AFCARS_ID,PLACEMENT_BEGIN_DATE,PLACEMENT_END_DATE,REMOVAL_DATE,PLACEMENT_LENGTH,PLACEMENT_NUM,REMOVAL_RANK,PROVIDER_ID,zip5,latitude,longitude,zip,lat_len,lon_len,END_REASON
2861000709,2007-10-16,2007-10-29,2007-10-16,13,1,1,125772,33712,27.7454,-82.6657,33712,7,8,No Longer EFC Eligible
2861000709,2009-06-04,2010-02-16,2007-10-16,257,4,1,100024359,33712,27.7454,-82.6657,33712,7,8,Provider Requested Change
8291010319,2018-05-06,2018-05-11,2018-05-06,5,1,1,130340,34653,28.2486,-82.6987,34653,7,8,No Longer EFC Eligible
8291010319,2018-06-05,2018-06-11,2018-05-06,7,3,1,100140447,33610,27.9935,-82.4091,33610,7,8,Medical Hospitalization
8291010319,2018-06-11,2018-09-08,2018-05-06,89,4,1,100171239,33605,27.9638,-82.4319,33605,7,8,Placement with a fit and willing Relative
8291010319,2018-09-11,2018-09-15,2018-05-06,4,6,1,100150764,33592,28.0778,-82.2984,33592,7,8,Parent/Guardian Requested Change
8291010319,2018-09-16,2019-01-23,2018-05-06,129,8,1,100140447,33610,27.9935,-82.4091,33610,7,8,No Longer EFC Eligible
8291010319,2019-01-23,2019-01-24,2018-05-06,1,9,1,100195704,33610,27.9935,-82.4091,33610,7,8,Provider Requested Change
8291010319,2019-01-24,2019-01-25,2018-05-06,1,10,1,100210268,33634,28.0055,-82.5494,33634,7,8,No Longer EFC Eligible
8291010319,2019-01-25,2019-01-28,2018-05-06,3,11,1,100195704,33610,27.9935,-82.4091,33610,7,8,Medical Hospitalization
8291010319,2019-01-28,2019-02-04,2018-05-06,7,12,1,100202472,33634,28.0055,-82.5494,33634,7,8,Placement with a fit and willing Relative
8291010319,2019-02-04,2019-02-05,2018-05-06,1,13,1,100115757,33510,27.9538,-82.2975,33510,7,8,Parent/Guardian Requested Change
8291010319,2019-02-05,2019-02-06,2018-05-06,1,14,1,100152705,33510,27.9538,-82.2975,33510,7,8,No Longer EFC Eligible
8291010319,2019-02-06,2019-05-06,2018-05-06,89,15,1,100208352,33610,27.9935,-82.4091,33610,7,8,Provider Requested Change
8291010319,2019-05-06,2019-05-07,2018-05-06,1,16,1,100210268,33634,28.0055,-82.5494,33634,7,8,No Longer EFC Eligible
8291010319,2019-05-07,2019-05-08,2018-05-06,1,17,1,100207463,33572,27.772,-82.4108,33572,6,8,Medical Hospitalization
8291010319,2019-05-08,2019-05-09,2018-05-06,1,18,1,100210268,33634,28.0055,-82.5494,33634,7,8,Placement with a fit and willing Relative
8291010319,2019-05-09,2019-05-10,2018-05-06,1,19,1,100212417,33598,27.6939,-82.3276,33598,7,8,Parent/Guardian Requested Change
8291010319,2019-05-10,2019-05-13,2018-05-06,3,20,1,100195704,33610,27.9935,-82.4091,33610,7,8,No Longer EFC Eligible
8291010319,2019-05-13,2019-05-17,2018-05-06,4,21,1,100210268,33634,28.0055,-82.5494,33634,7,8,Provider Requested Change
8291010319,2019-05-17,2019-05-20,2018-05-06,3,22,1,100195704,33610,27.9935,-82.4091,33610,7,8,No Longer EFC Eligible
8291010319,2019-05-20,2019-05-22,2018-05-06,2,23,1,100207463,33572,27.772,-82.4108,33572,6,8,Medical Hospitalization
8291010319,2019-05-22,2019-05-23,2018-05-06,1,24,1,135981,33534,27.8379,-82.3741,33534,7,8,Placement with a fit and willing Relative
8291010319,2019-05-23,2019-05-24,2018-05-06,1,25,1,100210268,33634,28.0055,-82.5494,33634,7,8,Parent/Guardian Requested Change
8291010319,2019-05-24,2019-05-25,2018-05-06,1,26,1,100195704,33610,27.9935,-82.4091,33610,7,8,No Longer EFC Eligible
8291010319,2019-05-25,2019-05-30,2018-05-06,5,27,1,100207463,33572,27.772,-82.4108,33572,6,8,Provider Requested Change
8291010319,2019-05-30,2019-06-04,2018-05-06,5,28,1,100195704,33610,27.9935,-82.4091,33610,7,8,Medical Hospitalization
8291010319,2019-06-04,2019-06-06,2018-05-06,2,29,1,100208352,33610,27.9935,-82.4091,33610,7,8,Provider No Longer Licensed
8291010319,2019-06-10,2019-11-26,2018-05-06,173,30,1,100195704,33610,27.9935,-82.4091,33610,7,8,Placement Disruption
8291010319,2017-05-19,2017-07-05,2017-05-19,47,1,2,100176722,33510,27.9538,-82.2975,33510,7,8,Placement with a fit and willing Relative
8291010319,2017-07-07,2018-01-24,2017-05-19,201,3,2,100171239,33605,27.9638,-82.4319,33605,7,8,Reunification With Parents
